time	label
0.1125738887116313	A
0.31401015184819703	A
0.32770629726587264	A
0.697037868591068	C
0.7965474613178947	A
0.8182381343736079	B
0.8551329557112369	B
0.8771724620749143	B
0.9193027540173909	C
1.2320531531132888	C
1.308004539542658	C
1.4103532121412585	B
1.8034627896589743	B
2.3220842347168484	A
2.8997413968274657	A
3.0947142209464973	B
4.211231679463763	B
4.251785340154547	B
4.597249772004747	B
4.7454746628796824	B
4.856967038350381	C
4.859414819503404	A
5.074731268795408	C
5.777949996796267	B
6.148575684542559	A
6.611124014206913	A
6.620905686826196	A
8.316295484955537	A
8.362178834245809	C
8.406127401780855	C
8.49187103171326	B
8.824290936627472	B
9.005051123276123	A
9.39421435101117	C
10.856878504354038	B
11.18723376411335	A
11.352096061029894	B
11.896696930728304	B
11.898310496499805	C
12.835762837320491	A
12.921259692661389	C
13.496869911039898	A
14.111173585684067	A
14.481071987240565	C
15.226549098844549	C
15.454002011026166	B
15.508737934770902	C
15.542001486214719	C
15.683976440307255	A
16.28570605977667	C
16.468932570659046	A
16.557419803475575	C
16.959737083408555	B
17.31194516316196	B
17.551075607614123	B
17.828093941213098	B
17.96286910332879	A
18.27390294837018	B
18.65078772470721	C
19.353344486784444	B
19.479846631866202	A
20.08064462421802	A
20.974509185039928	A
21.012823952315443	C
21.075872993236477	A
21.128952800436014	C
21.484553364922487	A
22.21163510032103	B
22.573300172090924	A
23.392167650576997	A
23.4178403667275	A
23.582731987452892	A
23.97913665798751	B
24.61442080834572	B
24.719533218862455	A
26.040089981609764	C
27.723531294120043	B
27.73562234013298	B
27.821344544989557	B
28.045129452342888	C
28.640906790307433	B
29.139985500295317	A
29.461048792305032	A
29.803487932774956	C
30.454991737067406	B
31.25526696446128	A
31.341147516507284	A
31.374641175221278	B
31.75354286307692	B
31.99957481684386	B
32.21078869780749	C
33.32375113739653	A
33.407482005646656	A
33.56044932584299	C
33.61468279733343	B
33.643701809449325	C
33.68757739587708	B
33.851157100303304	B
34.23554098100605	B
34.36605121021872	B
34.72938941914552	A
35.1051099289324	A
35.24760238739047	C
35.440501834286934	A
35.50167877061534	C
35.51601875586654	A
35.96750412445916	A
37.4622182257791	C
37.50365500156377	B
38.043712686400646	C
39.09337815900672	B
39.44895457434989	A
41.36658450313596	A
43.22216710535724	A
43.40774900498005	B
43.90302125580927	A
44.260939815179796	A
44.6500757359244	C
44.75816034733281	B
45.355857173161134	B
45.99307655323133	C
46.45480437466893	A
46.57313317993674	C
46.84348067605887	B
47.38176221326194	C
48.365059686215794	C
48.37363718976942	A
48.89896236214713	B
49.303607359446374	B
49.60710497518245	B
50.71978965713782	B
50.94446913837594	C
51.156589446989244	B
51.33511514610553	B
51.447948674698715	B
51.47078710480966	B
52.143990589421506	A
52.33236466750902	C
52.653358287535454	C
53.66434188199202	B
54.09753063273132	C
54.4861662332878	B
55.024936664178604	A
55.18981354076379	B
55.36465133175217	A
56.07049144027888	B
57.28592679611338	B
58.711760321538	C
58.75132395876482	A
58.84099695710376	C
59.8950944060878	A
59.99936964233224	C
60.1462754683644	C
60.363642837300944	C
61.24089241950161	A
62.270620142900675	A
62.51776641723635	A
62.988587380602276	A
63.0502213150554	B
63.82131874635367	A
63.985774856314514	B
64.55911156303299	B
64.56205882943284	B
64.80306402753156	B
64.87564114100348	B
64.88175315438819	B
65.00196956201505	C
65.53827980001688	C
65.9226649726503	B
66.23297800445593	B
66.5179126856197	B
66.5391937275697	A
66.57364716541957	A
67.55582211993254	C
68.04397527208354	A
68.25424624779995	A
68.86444504058156	A
69.01845386644992	A
69.18450253380446	C
69.98846167320734	B
70.01779431881732	A
70.15424913867928	B
71.57008014541366	C
71.79681696851053	C
72.14305342281665	A
72.3912224513894	A
72.72377444852754	C
72.76766311258444	A
72.94993444234427	A
72.96279909275766	A
73.14079654775854	A
73.63178189824498	B
73.99931971335198	C
74.10246140695975	A
74.77560872543835	C
74.80689445637678	B
75.06379159182822	C
75.26421355842653	A
75.29931388250593	C
75.59334721279554	A
77.07543011225731	C
77.24141429059179	B
